-1.6375412488777836,-0.6534641118894636,4.0,0.3573498886168159,0.0,-0.04561720329583733
-1.5065941461280377,-0.6050598675420198,4.0,0.3506941932504764,0.1396070005028386,-0.049710912111154776
-1.374710280746762,-0.5573493504473997,4.0,0.34344074850382483,0.27985552059963853,-0.05370843197136863
-1.2418789883376093,-0.5104270133246093,4.0,0.3355973541388298,0.4207308483335984,-0.05762978744398951
-1.1081016681542806,-0.4643912282069135,4.0,0.3271698088236121,0.5622075775396256,-0.061496896698533664
-0.9733911627289539,-0.41934389620201845,4.0,0.318161735741658,0.7042504668115149,-0.06533299817559397
-0.8377711375007033,-0.3753900572522515,4.0,0.30857446167886426,0.8468152983841485,-0.0691621906478957
-0.70127546044393,-0.3326374998947435,4.0,0.29840694159712355,0.9898497383480745,-0.07300907086065131
-0.5639475816967855,-0.2911963710216101,4.0,0.287655721921412,1.1332941995289443,-0.07689845102706384
-0.4258399131895936,-0.25117878564013113,4.0,0.2763149371314883,1.2770827082501086,-0.08085513773721616
-0.28701320827328025,-0.21269843663293417,4.0,0.2643763356854848,1.4211437760569134,-0.08490375384313217
-0.1475359413477961,-0.17587020451817426,4.0,0.2518293327629548,1.5654012773166448,-0.08906858524619489
-0.007483687490540752,-0.14080976720971505,4.0,0.238661088771144,1.7097753334166155,-0.09337343497324699
0.13306149791520935,-0.10763320977731083,4.0,0.22485661399594992,1.8541832040601587,-0.09784146731233342
0.2740116995518787,-0.07645663420678717,4.0,0.210398901191899,1.998540185899356,-0.10249502499462525
0.41527376253916554,-0.04739576916022218,4.0,0.19526908929008946,2.1427605184349554,-0.107355402432684
0.5567499128056176,-0.020565579736127545,4.0,0.179446662753873,2.2867582967468048,-0.11244255790079784
0.6983383774602077,0.00392012277037002,4.0,0.16290969241648393,2.4304483901787486,-0.11777474738272149
0.839934005163907,0.02594907110734744,4.0,0.14563512486810146,2.573747365575078,-0.12336806280179367
0.9814288865012618,0.04541093230590481,4.0,0.12759912857968955,2.7165744130345284,-0.12923585775758822
1.122712974351966,0.06219769791998346,4.0,0.10877750589210541,2.858852271394807,-0.13538804508578814
1.2636747042624392,0.07620407426618499,4.0,0.08914618066753006,3.0005081497680837,-0.14183025300070615
1.4042016148173981,0.08732787266359024,4.0,0.06868177166884745,3.141474640399395,-0.14856283084346192
1.544180968011436,0.09547039967357845,4.0,0.04736226143689263,3.281690616902537,-0.155579702202788
1.6835003696205917,0.100536847339645,4.0,0.025167769373978188,3.421102110534469,-0.16286707310610304
1.822048389573929,0.10243668342722098,4.0,0.002081435681059493,3.559663155601797,-0.1704020167673546
1.9597151823251107,0.10108404166349225,4.0,-0.021909580517661578,3.6973365933671762,-0.17815097452595138
2.0963931072239728,0.09639811197721765,4.0,-0.04681299034303385,3.834094821974027,-0.1860682352478049
2.2319773488880976,0.08830353073854777,4.0,-0.07263015962193878,3.9699204779932975,-0.19409448207779187
2.366366537574395,0.07673077099884477,4.0,-0.09935480497234088,4.104807033304619,-0.2021555245739289
2.4994633695506683,0.06161653273049986,4.0,-0.12697162792627734,4.238759289278725,-0.21016136319160766
2.631175227467195,0.042904133066752975,4.0,-0.15545492502774919,4.37179374878828,-0.21800575760189472
2.761414800728304,0.02054389654151147,4.0,-0.18476722416657876,4.50393884563527,-0.22556648469996285
2.8901007058639436,-0.005506454670831475,4.0,-0.2148580095050483,4.635235010769159,-0.2327064695381517
3.0171581069012587,-0.0352814105155775,4.0,-0.24566260778814722,4.765734555419375,-0.2392759457292081
3.142519335736172,-0.06880728281790492,4.0,-0.2771013158258063,4.895501353209223,-0.2451157453204425
3.2661245125049474,-0.1061018150430485,4.0,-0.30907885054696405,5.024610306647521,-0.2500617292480425
3.387922165955774,-0.1471737920564827,4.0,-0.3414841974080318,5.153146588225602,-0.2539502512088927
3.5078698538203423,-0.1920226498841017,4.0,-0.3741909187369799,5.281204652682699,-0.25662441023104704
3.6259347831854085,-0.2406380854723999,4.0,-0.40705796036318664,5.40888702469786,-0.2579407079831545
3.742094430864379,-0.29299966644865433,4.0,-0.4399309634552784,5.5363028750118435,-0.2577756093815245
3.8563371637688824,-0.3490764408811056,4.0,-0.47264405117157826,5.663566407306989,-0.25603143463746864
3.968662859280344,-0.4088265470391386,4.0,-0.5050220202149887,5.790795087477892,-0.2526410089013616
4.07908352562156,-0.472196823153464,4.0,-0.5368828303323403,5.918107755543737,-0.2475705732955592
4.187623922228276,-0.5391224171762992,4.0,-0.5680402550963816,6.045622667733851,-0.2408206147485832
4.29432218006578,-0.6095263965812692,4.0,-0.5983065468123803,6.173455521654954,-0.2324252127258229
4.399230361477421,-0.6833194018487387,4.0,-0.6274969932034657,6.301717496353234,-0.2224941547197411
4.502414375186154,-0.7603997658237482,4.0,-0.6554416049489141,6.430513160859319,-0.2112347753382512
4.603953004798565,-0.8406542735280464,4.0,-0.6819916200147645,6.559938348942727,-0.19887595541563508
4.7039367554110045,-0.9239590533850855,4.0,-0.7070207323080157,6.690078414770128,-0.18565032770525838
4.802466698166268,-1.0101804699256454,4.0,-0.730425307778686,6.821006953636244,-0.17178427437923063
4.899653314810288,-1.0991760164934574,4.0,-0.7521238469558312,6.952784970633068,-0.1574899809770063
4.995615342248802,-1.1907952079508293,4.0,-0.7720558522621213,7.085460465557386,-0.1429598082487507
5.090478617104049,-1.2848804733842696,4.0,-0.7901802723384379,7.219068392298066,-0.1283629501257845
5.184374920271455,-1.3812680488101148,4.0,-0.8064736909999412,7.353630944462397,-0.11384413230616518
5.277440821476303,-1.4797888698801487,4.0,-0.8209284105489426,7.489158115728473,-0.09952397973479796
5.369816523830435,-1.5802694645872313,4.0,-0.8335505534259333,7.625648482780907,-0.08550063321095148
5.461644708388914,-1.6825328459709206,4.0,-0.8443582773445313,7.763090160052876,-0.07185220655262022
5.553069378706724,-1.7863994048230976,4.0,-0.8533801707303075,7.9014618782271935,-0.05863972471752979
5.6442347053954505,-1.891687802393595,4.0,-0.8606538698080459,8.040734141988596,-0.04591025078169839
5.735283870679959,-1.9982158630958138,4.0,-0.8662249172765704,8.180870426426216,-0.03369998108685301
5.826357912955086,-2.105801467212357,4.0,-0.8701458655346275,8.321828375437448,-0.022037153713091465
5.917594571342315,-2.214263443600644,4.0,-0.8724756146640582,8.463560969274297,-0.010944670766035156
6.009127130246467,-2.323422462398545,4.0,-0.8732789663117456,8.606017631893014,-0.00044237824967758416
6.101083263912379,-2.4331019277299992,4.0,-0.8726263685981495,8.749145251988427,0.009451020780095352
6.193583880981587,-2.54312887041064,4.0,-0.8705938235960891,8.892889094548146,0.018716421595648222
6.286741969049018,-2.6533348406534225,4.0,-0.8672629272474647,9.037193582522471,0.02733312805048325
6.3806614392196614,-2.763556800774246,4.0,-0.862721011432917,9.182002930874056,0.035277993165987086
6.475435970665262,-2.8736380178975773,4.0,-0.8570613590365478,9.327261617960533,0.04252485710963555
6.571147855181003,-2.983428956662078,4.0,-0.8503834651363776,9.472914682028353,0.04904424202359727
6.667866841742185,-3.092788171926229,4.0,-0.8427933208780215,9.618907833664357,0.054803255220126294
6.765648981060911,-3.2015832014739494,4.0,-0.8344037011889801,9.765187378454584,0.05976564335316129
6.8645354701427745,-3.30969145872023,4.0,-0.8253344433172265,9.911699947907739,0.06389193017314103
6.964551496843532,-3.417001125416748,4.0,-0.8157127102643571,10.058392040958196,0.06713955965073518
7.065705084425802,-3.5234120443575025,4.0,-0.8056732415142235,10.205209383089771,0.06946295517275489
7.167985936115741,-3.6288366120844313,4.0,-0.7953586029461533,10.352096115311674,0.07081339484037037
7.271364279659717,-3.733200671593033,4.0,-0.784919458305394,10.498993830852152,0.07113859321996162
7.375789711881014,-3.836444405038001,4.0,-0.7745148958549735,10.645840483487683,0.07038187150376957
7.481190043236505,-3.938523226438843,4.0,-0.7643128555859499,10.792569197884124,0.06848079076339617
7.587470142373325,-4.039408674385501,4.0,-0.754490714345195,10.939107019213397,0.06536511611124499
7.694510780685575,-4.139089304743984,4.0,-0.7452360982076396,11.08537364670907,0.06095397192843368
7.80216747687099,-4.237571583361986,4.0,-0.7367480031716609,11.231280203913853,0.0551520384819339
7.910269341487627,-4.334880778774515,4.0,-0.7292383166037795,11.376728107458138,0.047844627263582365
8.01861792151056,-4.431061854909518,4.0,-0.722933842520457,11.521608106766093,0.03889145678346095
8.126986044888541,-4.5261803637934985,4.0,-0.7180789431599756,11.665799579803778,0.028118936303498366
8.235116665100705,-4.6203233382571485,4.0,-0.7149389159827392,11.809170185816066,0.015310762743806198
8.34272170571324,-4.713600184640971,4.0,-0.7138042263082345,11.951575996219072,0.0001966686762428404
8.449480904936078,-4.806143575500903,4.0,-0.7149957054416296,12.092862251072669,-0.017560728087849403
8.555040660179571,-4.898110342313939,4.0,-0.7188707914858,12.232864922922564,-0.03838074667808293
8.65901287261119,-4.989682368183761,4.0,-0.7258308155746735,12.371413314756714,-0.06278032102606206
8.760973791712189,-5.081067480546357,4.0,-0.7363291862992021,12.508333977132576,-0.0913885557736567
8.860462922663002,-5.172500293678768,4.0,-0.7508767401530524,12.643456316124523,-0.1248458250796592
8.95698420988903,-5.264241232673437,4.0,-0.7699992764052135,12.77662072118606,-0.16326839654511155
9.050014269712209,-5.3565699255418044,4.0,-0.7941740418076305,12.90769009044328,-0.2065090515694816
9.139013998618939,-5.449775898375043,4.0,-0.8238096692933755,13.036563303785936,-0.2542361575016586
9.223440357075058,-5.54414913025185,4.0,-0.8592233069017127,13.163189197255774,-0.30578938514693854
9.302758153341994,-5.639970608145258,4.0,-0.9006065496335073,13.287579986425712,-0.3600152229646263
9.376451827292936,-5.737502881829438,4.0,-0.9479811098552524,13.40982278576536,-0.4151158721334852
